Category,Name,Dates,Sustainedwind speeds,Pressure,Areas affected,Deaths,Damage(USD)
1,Agnes,"June 14 - 23, 1972",90†mph (150†km/h),977†hPa (28.85†inHg),"Yucat√°n Peninsula, western Cuba, Florida Panhandle, Georgia, North Carolina, Virginia, Maryland, Pennsylvania, New York, Atlantic Canada",128,$2.1 billion
1,Dawn,"September 5 - 14, 1972",80†mph (130†km/h),997†hPa (29.44†inHg),Southeastern United States,0,Minimal
1,Alice,"July 1 - 7, 1973",90†mph (150†km/h),986†hPa (29.12†inHg),"Bermuda, Newfoundland",0,Minimal
1,Brenda,"August 18 - 22, 1973",90†mph (150†km/h),977†hPa (28.85†inHg),"Cayman Islands, Mexico",10,Unknown
1,Fran,"October 8 - 12, 1973",80†mph (130†km/h),978†hPa (28.88†inHg),Azores,0,Minimal
1,Gertrude,"September 25 - October 4, 1974",75†mph (120†km/h),999†hPa (29.50†inHg),Windward Islands,0,Unknown
1,Blanche,"July 23 - 28, 1975",85†mph (140†km/h),980†hPa (28.94†inHg),"Maine, Nova Scotia",0,$6.2 million
1,Candice,"August 18 - 24, 1976",90†mph (150†km/h),964†hPa (28.47†inHg),None,0,None
1,Holly,"October 22 - 28, 1976",75†mph (120†km/h),990†hPa (29.23†inHg),None,0,None
1,Babe,"September 3 - 9, 1977",75†mph (120†km/h),995†hPa (29.38†inHg),"Florida, Louisiana, Alabama, Mississippi, Tennessee, Georgia, South Carolina, North Carolina and Virginia",0,$13 million
1,Clara,"September 5 - 11, 1977",75†mph (120†km/h),993†hPa (29.32†inHg),"The Carolinas, Nova Scotia",0,Minimal
1,Dorothy,"September 26 - 29, 1977",85†mph (140†km/h),980†hPa (28.94†inHg),"Bermuda, Newfoundland",0,None
1,Evelyn,"October 13 - 15, 1977",80†mph (130†km/h),994†hPa (29.35†inHg),"Bermuda, Nova Scotia, Newfoundland",0,None
1,Cora,"August 7 - 12, 1978",90†mph (150†km/h),980†hPa (28.94†inHg),"Windward Islands, St. Lucia, Barbados, Grenada",1,Minimal
1,Kendra,"October 28 - November 1, 1978",80†mph (130†km/h),990†hPa (29.23†inHg),"Puerto Rico, East Coast of the United States",1,$6 million
1,Bob,"July 9 - 16, 1979",75†mph (120†km/h),983†hPa (29.03†inHg),"Louisiana, Mississippi, Alabama, Midwestern United States",1,$20 million
1,Henri,"September 15 - 24, 1979",85†mph (140†km/h),986†hPa (29.12†inHg),"Mexico, Florida",0,Minimal
1,Charley,"August 20 - 25, 1980",80†mph (130†km/h),989†hPa (29.21†inHg),North Carolina,7,None
1,Georges,"September 1 - 8, 1980",80†mph (130†km/h),993†hPa (29.32†inHg),Newfoundland,0,None
1,Earl,"September 4 - 10, 1980",75†mph (120†km/h),985†hPa (29.09†inHg),None,0,None
1,Karl,"November 25 - 28, 1980",85†mph (140†km/h),985†hPa (29.09†inHg),None,0,None
1,Dennis,"August 7 - 21, 1981",80†mph (130†km/h),995†hPa (29.38†inHg),"Lesser Antilles, Greater Antilles, The Bahamas, Florida, Georgia, The Carolinas, Virginia",0,$15 million
1,Emily,"August 31 - September 11, 1981",90†mph (150†km/h),966†hPa (28.53†inHg),None,0,None
1,Katrina,"November 3 - 7, 1981",85†mph (140†km/h),980†hPa (28.94†inHg),"Cayman Islands, Jamaica, Cuba, The Bahamas, Turks and Caicos Islands",2,Minimal
1,Alberto,"June 1 - 6, 1982",85†mph (140†km/h),985†hPa (29.09†inHg),"Cuba, Florida",23,$85 million
1,Barry,"August 23 - 29, 1983",80†mph (130†km/h),986†hPa (29.12†inHg),"Florida, Texas, Mexico",0,Minimal
1,Chantal,"September 10 - 15, 1983",75†mph (120†km/h),994†hPa (29.35†inHg),None,0,None
1,Hortense,"September 23 - October 2, 1984",75†mph (120†km/h),993†hPa (29.32†inHg),None,0,None
1,Klaus,"November 5 - 13, 1984",90†mph (150†km/h),971†hPa (28.67†inHg),"Puerto Rico, Leeward Islands",2,$152 million
1,Lili,"December 12 - 24, 1984",80†mph (130†km/h),980†hPa (28.94†inHg),"Puerto Rico, Hispaniola",0,Minimal
1,Bob,"July 21 - 26, 1985",75†mph (120†km/h),"1,002†hPa (29.59†inHg)","Florida, Southeast United States, Mid-Atlantic states, southern New England",5,$20 million
1,Claudette,"August 9 - 16, 1985",85†mph (140†km/h),980†hPa (28.94†inHg),"Bermuda, Azores",0,None
1,Danny,"August 12 - 18, 1985",90†mph (150†km/h),987†hPa (29.15†inHg),"Cuba, Gulf Coast of the United States, Tennessee, The Carolinas, Virginia",5,$100 million
1,Juan,"October 26 - November 21, 1985",85†mph (140†km/h),971†hPa (28.67†inHg),"Louisiana, Gulf Coast of the United States, central United States, Canada",12,$1.5 billion
1,Bonnie,"June 23 - 26, 1986",85†mph (140†km/h),992†hPa (29.29†inHg),"Texas, Louisiana, Southeastern United States",5,$42 million
1,Charley,"August 13 - 20, 1986",80†mph (130†km/h),987†hPa (29.15†inHg),"Southeastern United States, Mid-Atlantic states, Massachusetts, Ireland, United Kingdom, Europe",15,$15 million
1,Frances,"November 16 - 21, 1986",85†mph (140†km/h),"1,000†hPa (29.53†inHg)",None,0,None
1,Arlene,"August 10 - 23, 1987",75†mph (120†km/h),987†hPa (29.15†inHg),"The Bahamas, Bermuda",0,$8 thousand
1,Floyd,"October 9 - 13, 1987",75†mph (120†km/h),993†hPa (29.32†inHg),"Cuba, Florida, The Bahamas",1,$500 thousand
1,Debby,"August 31 - September 8, 1988",75†mph (120†km/h),991†hPa (29.26†inHg),Mexico,20,Unknown
1,Florence,"September 7 - 11, 1988",80†mph (130†km/h),982†hPa (29.00†inHg),"Yucat√°n Peninsula, Louisiana, Mississippi, Alabama, Florida",1,$2.9 million
1,Chantal,"July 30 - August 3, 1989",80†mph (130†km/h),984†hPa (29.06†inHg),"Texas, Louisiana, Oklahoma, Midwestern United States",13,$100 million
1,Felix,"August 25 - September 9, 1989",85†mph (140†km/h),979†hPa (28.91†inHg),None,0,None
1,Jerry,"October 12 - 16, 1989",85†mph (140†km/h),982†hPa (29.00†inHg),"Texas, eastern United States",3,$70 million
1,Bertha,"July 24 - August 2, 1990",80†mph (130†km/h),973†hPa (28.73†inHg),"The Bahamas, East Coast of the United States, Bermuda, Atlantic Canada",9,$3.91 million
1,Josephine,"September 21 - October 6, 1990",85†mph (140†km/h),980†hPa (28.94†inHg),None,0,None
1,Klaus,"October 3 - 9, 1990",80†mph (130†km/h),985†hPa (29.09†inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, The Bahamas, Southeastern United States",11,$1 million
1,Lili,"October 6 - 14, 1990",75†mph (120†km/h),987†hPa (29.15†inHg),"Bermuda, East Coast of the United States, Atlantic Canada",0,None
1,Nana,"October 16 - 21, 1990",85†mph (140†km/h),989†hPa (29.21†inHg),Bermuda,0,Moderate
1,1991 Perfect Storm,"October 31 - November 2, 1991",75†mph (120†km/h),980†hPa (28.94†inHg),"Northeastern United States, Mid-Atlantic states, Eastern Canada",13,$200 million
1,Frances,"October 23 - 27, 1992",85†mph (140†km/h),976†hPa (28.82†inHg),"Newfoundland, Iberian Peninsula",0,None
1,Floyd,"September 7 - 10, 1993",75†mph (120†km/h),990†hPa (29.23†inHg),Newfoundland,0,None
1,Harvey,"September 18 - 21, 1993",75†mph (120†km/h),990†hPa (29.23†inHg),None,0,None
1,Chris,"August 16 - 23, 1994",80†mph (130†km/h),979†hPa (28.91†inHg),Bermuda,0,None
1,Gordon,"November 8 - 21, 1994",85†mph (140†km/h),980†hPa (28.94†inHg),"Central America, Cayman Islands, Jamaica, Hispaniola, Cuba, Turks and Caicos Islands, The Bahamas, Florida, Georgia, Mid-Atlantic states","1,152",$594 million
1,Allison,"June 3 - 6, 1995",75†mph (120†km/h),987†hPa (29.15†inHg),"Yucat√°n Peninsula, western Cuba, Florida, Georgia, The Carolinas, Atlantic Canada",1,$1.7 million
1,Noel,"September 28 - October 7, 1995",75†mph (120†km/h),987†hPa (29.15†inHg),None,0,None
1,Tanya,"October 26 - November 1, 1995",85†mph (140†km/h),972†hPa (28.70†inHg),Azores,1,Minimal
1,Cesar,"July 24 - 28, 1996",85†mph (140†km/h),985†hPa (29.09†inHg),"Windward Islands, Trinidad and Tobago, Leeward Antilles, Venezuela, Colombia, Mexico, Socorro Island, Panama, Guatemala, El Salvador",113,$203 million
1,Dolly,"August 19 - 25, 1996",80†mph (130†km/h),989†hPa (29.21†inHg),"Belize, Mexico, Texas",14,Unknown
1,Marco,"November 16 - 26, 1996",75†mph (120†km/h),983†hPa (29.03†inHg),"Cuba, Hispaniola, Central America, Jamaica, Florida",15,$8.2 million
1,Bill,"July 11 - 13, 1997",75†mph (120†km/h),986†hPa (29.12†inHg),Newfoundland,0,None
1,Danny,"July 16 - 26, 1997",80†mph (130†km/h),984†hPa (29.06†inHg),"Louisiana, Alabama, Southeastern United States, Mid-Atlantic states, New England",9,$100 million
1,Ivan,"September 19 - 27, 1998",90†mph (150†km/h),975†hPa (28.79†inHg),None,0,None
1,Lisa,"October 5 - 9, 1998",75†mph (120†km/h),995†hPa (29.38†inHg),None,0,None
1,Nicole,"November 24 - December 1, 1998",85†mph (140†km/h),979†hPa (28.91†inHg),None,0,None
1,Debby,"August 19 - 24, 2000",85†mph (140†km/h),991†hPa (29.26†inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, Cuba, Jamaica",1,$735 thousand
1,Florence,"September 10 - 19, 2000",80†mph (130†km/h),985†hPa (29.09†inHg),"East Coast of the United States, Bermuda, Atlantic Canada",3,None
1,Gordon,"September 14 - 21, 2000",80†mph (130†km/h),981†hPa (28.97†inHg),"Belize, Yucat√°n Peninsula, Cuba, East Coast of the United States, Atlantic Canada",26,$10.8 million
1,Joyce,"September 29 - October 2, 2000",90†mph (150†km/h),975†hPa (28.79†inHg),"Trinidad and Tobago, Windward Islands, Leeward Islands",0,Minimal
1,Gabrielle,"September 11 - 19, 2001",80†mph (130†km/h),975†hPa (28.79†inHg),"Florida, Newfoundland",3,> 230 million
1,Karen,"October 12 - 15, 2001",80†mph (130†km/h),982†hPa (29.00†inHg),"Bermuda, Atlantic Canada",0,$1.4 million
1,Noel,"November 4 - 6, 2001",75†mph (120†km/h),986†hPa (29.12†inHg),Atlantic Canada,0,Minimal
1,Olga,"November 24 - December 7, 2001",90†mph (150†km/h),973†hPa (28.73†inHg),"Bermuda, The Bahamas, Cuba, Florida",0,Minimal
1,Kyle,"September 20 - October 14, 2002",85†mph (140†km/h),980†hPa (28.94†inHg),"Bermuda, Florida, Georgia, The Carolinas, British Isles",1,$5 million
1,Claudette,"July 8 - 17, 2003",90†mph (150†km/h),979†hPa (28.91†inHg),"Windward Islands, Jamaica, Yucat√°n Peninsula, Northern Mexico, Texas",3,$181 million
1,Danny,"July 16 - 21, 2003",75†mph (120†km/h),"1,000†hPa (29.53†inHg)",None,0,None
1,Erika,"August 14 - 17, 2003",75†mph (120†km/h),986†hPa (29.12†inHg),"Florida, Mexico, Southern Texas",2,$100 thousand
1,Gaston,"August 27 - September 3, 2004",75†mph (120†km/h),985†hPa (29.09†inHg),"The Carolinas, Virginia, Maryland, Delaware, Massachusetts",9,$130 million
1,Lisa,"September 19 - October 3, 2004",75†mph (120†km/h),987†hPa (29.15†inHg),None,0,None
1,Cindy,"July 3 - 12, 2005",75†mph (120†km/h),991†hPa (29.26†inHg),"Yucat√°n Peninsula, The Carolinas, Alabama, Mississippi, Louisiana",3,$320 million
1,Nate,"September 5 - 13, 2005",90†mph (150†km/h),976†hPa (28.82†inHg),"Bermuda, East Coast of the United States, Scotland, Norway",2,Minimal
1,Ophelia,"September 6 - 23, 2005",85†mph (140†km/h),976†hPa (28.82†inHg),"The Bahamas, Eastern Coast of the United States, Atlantic Canada, Europe",3,$70 million
1,Philippe,"September 17 - 23, 2005",80†mph (130†km/h),985†hPa (29.09†inHg),Bermuda,0,Minimal
1,Stan,"October 1 - 5, 2005",80†mph (130†km/h),977†hPa (28.85†inHg),"Costa Rica, Nicaragua, Honduras, El Salvador, Belize, Guatemala, Mexico","1,668",$3.96 billion
1,Vince,"October 8 - 11, 2005",75†mph (120†km/h),988†hPa (29.18†inHg),"Madeira Islands, Southern Portugal, Southwestern Spain",0,Minimal
1,Epsilon,"November 29 - December 10, 2005",85†mph (140†km/h),981†hPa (28.97†inHg),None,0,Minimal
1,Ernesto,"August 24 - September 1, 2006",75†mph (120†km/h),985†hPa (29.09†inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Cuba, East Coast of the United States, Atlantic Canada",11,$500 million
1,Florence,"September 3 - 18, 2006",90†mph (150†km/h),974†hPa (28.76†inHg),"Bermuda, Newfoundland, East Coast of the United States, Atlantic Canada, Iceland, Greenland",0,$200 thousand
1,Isaac,"September 27 - October 2, 2006",85†mph (140†km/h),985†hPa (29.09†inHg),Newfoundland,0,Minimal
1,Humberto,"September 12 - 14, 2007",90†mph (150†km/h),985†hPa (29.09†inHg),"Texas, Louisiana, Mississippi, The Carolinas",1,$50 million
1,Karen,"September 25 - 29, 2007",75†mph (120†km/h),988†hPa (29.18†inHg),None,0,Minimal
1,Lorenzo,"September 25 - 28, 2007",80†mph (130†km/h),990†hPa (29.23†inHg),Central Mexico,6,$92 million
1,Noel,"October 28 - November 7, 2007",80†mph (130†km/h),980†hPa (28.94†inHg),"Leeward Islands, Puerto Rico, Hispaniola, Jamaica, Cuba, Turks and Caicos Islands, The Bahamas, Florida, Eastern United States, Eastern Canada, Greenland, Western Europe",222,$580 million
1,Hanna,"August 28 - September 12, 2008",85†mph (140†km/h),977†hPa (28.85†inHg),"Puerto Rico, Turks and Caicos Islands, The Bahamas, Hispaniola, East Coast of the United States, Atlantic Canada",537,$160 million
1,Kyle,"September 25 - 30, 2008",85†mph (140†km/h),984†hPa (29.06†inHg),"Puerto Rico, Hispaniola, Bermuda, New England, Atlantic Canada",8,$57.1 million
1,Lisa,"September 20 - 26, 2010",85†mph (140†km/h),982†hPa (29.00†inHg),None,0,Minimal
1,Otto,"October 6 - 18, 2010",85†mph (140†km/h),976†hPa (28.82†inHg),"Leeward Islands, Virgin Islands, Puerto Rico, Azores, Canary Islands",0,+$22.5†million
1,Shary,"October 28 - 31, 2010",75†mph (120†km/h),989†hPa (29.21†inHg),Bermuda,0,Minimal
1,Maria,"September 5 - September 18, 2011",80†mph (130†km/h),983†hPa (29.03†inHg),"Lesser Antilles, Bermuda, Newfoundland, Europe",0,+$1.3†million
1,Nate,"September 7 - 12, 2011",75†mph (120†km/h),994†hPa (29.35†inHg),Mexico,5,Minimal
1,Philippe,"September 24 - October 8, 2011",90†mph (150†km/h),976†hPa (28.82†inHg),None,0,Minimal
1,Chris,"June 18 - 22, 2012",85†mph (140†km/h),974†hPa (28.76†inHg),"Bermuda, Atlantic Canada",0,Minimal
1,Isaac,"August 21 - September 3, 2012",80†mph (130†km/h),965†hPa (28.50†inHg),"Leeward Islands, Puerto Rico, Hispaniola, Cuba, The Bahamas, Southeastern United States, Midwestern United States",41,+$3.11†billion
1,Leslie,"August 30 - September 12, 2012",80†mph (130†km/h),968†hPa (28.59†inHg),"Leeward Islands, Bermuda, Atlantic Canada",0,$10.1†million
1,Nadine,"September 10 - October 4, 2012",90†mph (150†km/h),978†hPa (28.88†inHg),"Mexico, Texas",0,Minimal
1,Humberto,"September 8 - 19, 2013",90†mph (150†km/h),979†hPa (28.91†inHg),Cape Verde,0,Minimal
1,Ingrid,"September 12 - 17, 2013",85†mph (140†km/h),983†hPa (29.03†inHg),"Mexico, Texas",32,+$1.5†billion
1,Bertha,"August 1 - 16, 2014",80†mph (130†km/h),998†hPa (29.47†inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Cuba, Turks and Caicos Islands, The Bahamas, East Coast of the United States, Western Europe",0,+$3.8†million
1,Cristobal,"August 23 - September 2, 2014",85†mph (140†km/h),965†hPa (28.50†inHg),"Puerto Rico, Hispaniola, Turks and Caicos Islands, East Coast of the United States, Bermuda, Iceland",7,Unknown
1,Fay,"October 10 - 13, 2014",80†mph (130†km/h),983†hPa (29.03†inHg),Bermuda,0,+$3.8†million
1,Fred,"August 30 - September 6, 2015",85†mph (140†km/h),986†hPa (29.12†inHg),"West Africa, Cape Verde",9,$2.5†million
1,Kate,"November 8 - 11, 2015",85†mph (140†km/h),980†hPa (28.94†inHg),"Martinique, Puerto Rico, Hispaniola, The Bahamas, Europe",0,Minimal
1,Alex,"January 12 - 15, 2016",85†mph (140†km/h),981†hPa (28.97†inHg),Azores,1,None
1,Earl,"August 2 - 6, 2016",85†mph (140†km/h),979†hPa (28.91†inHg),"Greater Antilles, Central America, Mexico",94,$250†million
1,Hermine,"August 28 - September 3, 2016",80†mph (130†km/h),981†hPa (28.97†inHg),East Coast of the United States,5,$550†million
1,Franklin,"August 7 - 10, 2017",85†mph (140†km/h),981†hPa (28.97†inHg),"Central America, Mexico",0,$15†million
1,Nate,"October 4 - 8, 2017",90†mph (150†km/h),981†hPa (28.97†inHg),"Central America, Mexico, eastern United States",48,$787†million
1,Beryl,"July 4 - 15, 2018",80†mph (130†km/h),991†hPa (29.26†inHg),"Lesser Antilles, Greater Antilles",0,None
1,Isaac,"September 7 - 15, 2018",75†mph (120†km/h),995†hPa (29.38†inHg),Lesser Antilles,0,None
1,Leslie,"September 23 - October 13, 2018",90†mph (150†km/h),968†hPa (28.59†inHg),"Azores, Iberian Peninsula",17,$500†million
1,Barry,"July 11 - 15, 2019",75†mph (120†km/h),993†hPa (29.32†inHg),Southeastern United States (particularly Louisiana),1,$600†million
1,Pablo,"October 25 - 28, 2019",80†mph (130†km/h),977†hPa (28.85†inHg),Azores,0,None
1,Hanna,"July 23 - 26, 2020",90†mph (150†km/h),973†hPa (28.73†inHg),"Cuba, Hispaniola, United States Gulf Coast (mainly Texas), Northeast Mexico",9,$1.2†billion
1,Isaias,"July 30 - August 4, 2020",90†mph (150†km/h),986†hPa (29.12†inHg),"Lesser Antilles, Greater Antilles, The Bahamas, East Coast of the United States, Eastern Canada",18,$4.73†billion
1,Marco,"August 21 - 25, 2020",75†mph (120†km/h),991†hPa (29.26†inHg),"Central America, Yucat√°n Peninsula, Gulf Coast of the United States",1,$35†million
1,Nana,"September 1 - 3, 2020",75†mph (120†km/h),994†hPa (29.35†inHg),"Honduras, Jamaica, Belize, Guatemala",0,$20†million
1,Gamma,"October 2 - 6, 2020",75†mph (120†km/h),978†hPa (28.88†inHg),"Honduras, Yucat√°n Peninsula, Cayman Islands, Cuba, Florida",6,$100†million
1,Elsa,"July 1 - 9, 2021",85†mph (140†km/h),991†hPa (29.26†inHg),"Barbados, Trinidad and Tobago, Leeward Islands, Windward Islands, Venezuela, Hispaniola, Cuba, Jamaica, Cayman Islands, South Atlantic United States, Atlantic Canada",5,$875†million
1,Henri,"August 16 - 23, 2021",75†mph (120†km/h),986†hPa (29.12†inHg),"Bermuda, Northeastern United States",2,$550†million
1,Nicholas,"September 12 - 17, 2021",75†mph (120†km/h),988†hPa (29.18†inHg),"Mexico, Texas",0,$950†million
2,Five,"October 6 - 11, 1852",105†mph (165†km/h),969†hPa (28.61†inHg),"Jamaica, Yucat√°n Peninsula, Florida",Unknown,Minor
2,Eight,"October 19 - 22, 1853",105†mph (165†km/h),996†hPa (29.41†inHg),"Florida, Georgia",Unknown,Significant
2,Four,"September 18 - 20, 1854",105†mph (165†km/h),965†hPa (28.50†inHg),Texas,4,$20 thousand
2,One,"August 6, 1855",105†mph (165†km/h),Unknown,Tampico,Unknown,Unknown
2,Two,"August 10 - 11, 1855",105†mph (165†km/h),Unknown,No land areas,0,None
2,Two,"September 6 - 17, 1857",105†mph (165†km/h),961†hPa (28.38†inHg),"North Carolina, East Coast of the United States",424,Unknown
2,Four,"September 24 - 30, 1857",105†mph (165†km/h),Unknown,"Mexico, Texas",0,Unknown
2,Three,"September 14 - 17, 1858",105†mph (165†km/h),979†hPa (28.91†inHg),"Florida, New York, Massachusetts, Maine",0,Unknown
2,Six,"October 21 - 26, 1858",105†mph (165†km/h),Unknown,"Bahamas, Bermuda",0,Minor
2,One,"July 1, 1859",105†mph (165†km/h),Unknown,Mexico (Veracruz),0,Unknown
2,Two,"August 17 - 19, 1859",105†mph (165†km/h),982†hPa (29.00†inHg),No land areas,0,None
2,Four,"September 12 - 13, 1859",105†mph (165†km/h),Unknown,No land areas,0,None
2,Two,"August 24 - 26, 1860",100†mph (155†km/h),Unknown,No land areas,0,Minimal
2,Four,"September 11 - 16, 1860",100†mph (155†km/h),969†hPa (28.61†inHg),"Louisiana, Mississippi, Alabama",Unknown,>$1 million
2,Six,"September 30 - October 3, 1860",105†mph (165†km/h),969†hPa (28.61†inHg),"Louisiana, Mississippi",15+,Severe
2,Seven,"October 20 - 24, 1860",105†mph (165†km/h),Unknown,No land areas,0,None
2,One,"July 6 - 12, 1861",105†mph (165†km/h),Unknown,No land areas,0,Minimal
2,Three,"August 25 - 30, 1861",105†mph (165†km/h),958†hPa (28.29†inHg),No land areas,0,None
2,Two,"August 18 - 21, 1862",105†mph (165†km/h),Unknown,No land areas,0,None
2,Three,"September 12 - 20, 1862",105†mph (165†km/h),Unknown,No land areas,0,None
2,One,"August 8 - 9, 1863",105†mph (165†km/h),Unknown,No land areas,0,None
2,Two,"August 18 - 19, 1863",105†mph (165†km/h),Unknown,No land areas,0,None
2,Three,"August 19 - 23, 1863",105†mph (165†km/h),975†hPa (28.79†inHg),St. Paul Island,0,Minor
2,Four,"August 27 - 28, 1863",105†mph (165†km/h),Unknown,No land areas,0,None
2,Four,"September 6 - 14, 1865",105†mph (165†km/h),969†hPa (28.61†inHg),"Guadeloupe, Louisiana, Texas",325,Severe
2,Seven,"October 18 - 25, 1865",105†mph (165†km/h),969†hPa (28.61†inHg),"Panama, Florida",1,$300 thousand
2,One,"July 11 - 16, 1866",105†mph (165†km/h),969†hPa (28.61†inHg),"Louisiana, Texas",Unknown,Unknown
2,Two,"August 13 - 18, 1866",105†mph (165†km/h),Unknown,"Mexico (Yucat√°n Peninsula, Veracruz)",Unknown,Minor
2,Four,"September 22 - 24, 1866",105†mph (165†km/h),Unknown,Newfoundland,8,Unknown
2,Two,"July 28 - August 3, 1867",105†mph (165†km/h),969†hPa (28.61†inHg),"East Coast of the United States, Massachusetts",13,High
2,Three,"August 2, 1867",105†mph (165†km/h),Unknown,No land areas,0,None
2,Six,"September 29 - October 1, 1867",105†mph (165†km/h),Unknown,No land areas,0,None
2,Seven,"October 2 - 9, 1867",105†mph (165†km/h),969†hPa (28.61†inHg),"Mexico (Tamaulipas), Texas, Louisiana, Gulf Coast of the United States, Florida, North Carolina","""Many""",Severe
2,One,"September 3 - 7, 1868",105†mph (165†km/h),Unknown,No land areas,2,Minimal
2,Three,"October 5 - 7, 1868",105†mph (165†km/h),Unknown,No land areas,0,None
2,Four,"October 15 - 17, 1868",105†mph (165†km/h),Unknown,No land areas,0,Minimal
2,One,"August 12, 1869",105†mph (165†km/h),Unknown,No land areas,0,None
2,Two,"August 16 - 17, 1869",105†mph (165†km/h),969†hPa (28.61†inHg),Texas,Unknown,Intense
2,Seven,"September 11 - 18, 1869",105†mph (165†km/h),979†hPa (28.91†inHg),No land areas,0,None
2,Ten,"October 4 - 5, 1869",105†mph (165†km/h),965†hPa (28.50†inHg),"New York, Connecticut, Massachusetts, Maine, New Brunswick",37,Severe
2,Two,"August 30 - September 4, 1870",105†mph (165†km/h),Unknown,No land areas,0,None
2,Nine,"October 19 - 22, 1870",105†mph (165†km/h),970†hPa (28.64†inHg),"Cuba, Florida",52,Severe
2,Ten,"October 23 - 24, 1870",105†mph (165†km/h),Unknown,Nova Scotia,0,None
2,Five,"August 30 - September 2, 1871",105†mph (165†km/h),Unknown,No land areas,0,None
2,Two,"August 20 - September 1, 1872",105†mph (165†km/h),Unknown,Newfoundland,0,None
2,Seven,"October 31 - November 4, 1874",105†mph (165†km/h),Unknown,"Jamaica, Cuba, Bahamas",0,None
2,Five,"October 7 - 10, 1875",105†mph (165†km/h),Unknown,No land areas,0,None
2,Four,"September 29 - October 5, 1876",105†mph (165†km/h),Unknown,Nicaragua,0,Severe
2,Four,"August 25 - 30, 1878",105†mph (165†km/h),972†hPa (28.70†inHg),Bahamas,0,None
2,Five,"September 1 - 13, 1878",105†mph (165†km/h),970†hPa (28.64†inHg),"Leeward Islands, Haiti, Cuba, Florida, South Carolina, Ontario",9,Significant
2,Six,"September 12 - 18, 1878",105†mph (165†km/h),Unknown,No land areas,0,None
2,Eleven,"October 18 - 21, 1878",105†mph (165†km/h),963†hPa (28.44†inHg),"Cuba, Bahamas, North Carolina, Virginia, Delaware, Washington, D.C., Maryland, New York, Pennsylvania, New England",72,$2 million
2,Two,"August 19 - 24, 1879",105†mph (165†km/h),964†hPa (28.47†inHg),"Yucat√°n Peninsula, Texas, Louisiana",0,Unknown
2,Eight,"November 18 - 20, 1879",105†mph (165†km/h),968†hPa (28.59†inHg),Canada[nb 1],0,Minor
2,Four,"August 24 - September 1, 1880",105†mph (165†km/h),972†hPa (28.70†inHg),"Florida, Mississippi",68,Unknown
2,Five,"August 21 - 29, 1881",105†mph (165†km/h),970†hPa (28.64†inHg),"Georgia, Mississippi",700,Severe
2,Six,"September 7 - 11, 1881",105†mph (165†km/h),975†hPa (28.79†inHg),East Coast of the United States,0,Unknown
2,Four,"October 7 - 17, 1884",105†mph (165†km/h),980†hPa (28.94†inHg),"Jamaica, Cuba, Bahamas, Turks and Caicos Islands",8,Unknown
2,Two,"August 21 - 27, 1885",105†mph (165†km/h),953†hPa (28.14†inHg),"Bahamas, Florida, Georgia, South Carolina, North Carolina, Maryland",25,$1.8 million
2,One,"June 13 - 15, 1886",100†mph (155†km/h),997†hPa (29.44†inHg),"Texas, Louisiana",Unknown,Unknown
2,Two,"June 17 - 24, 1886",100†mph (155†km/h),Unknown,"Florida, Southeastern United States, Mid-Atlantic states",0,Severe
2,Three,"June 27 - July 4, 1886",100†mph (155†km/h),999†hPa (29.50†inHg),"Florida, North Carolina, Maryland",18,Unknown
2,Eight,"September 16 - 24, 1886",100†mph (155†km/h),973†hPa (28.73†inHg),"Cuba, Texas",0,Unknown
2,Nine,"September 22 - 30, 1886",100†mph (155†km/h),990†hPa (29.23†inHg),No land areas,0,None
2,Four,"July 20 - 28, 1887",100†mph (155†km/h),981†hPa (28.97†inHg),"Cuba, Yucat√°n Peninsula, Florida, Georgia, Alabama",0,Extensive
2,Eight,"September 1 - 4, 1887",105†mph (165†km/h),963†hPa (28.44†inHg),Ireland,0,None
2,Nine,"September 11 - 22, 1887",100†mph (155†km/h),973†hPa (28.73†inHg),"Yucat√°n Peninsula, Texas, Extreme Northeastern Mexico",14,Unknown
2,Fifteen,"October 15 - 19, 1887",105†mph (165†km/h),975†hPa (28.79†inHg),No land areas,0,None
2,Seven,"October 8 - 12, 1888",110†mph (175†km/h),970†hPa (28.64†inHg),"Florida, East Coast of the United States",0,Unknown
2,Nine,"November 17 - 25, 1888",100†mph (155†km/h),982†hPa (29.00†inHg),No land areas,0,None
2,Four,"September 1 - 12, 1889",105†mph (165†km/h),981†hPa (28.97†inHg),"Puerto Rico, Virginia",40,Minimal
2,Six,"September 12 - 25, 1889",110†mph (175†km/h),985†hPa (29.09†inHg),"Yucat√°n Peninsula, Florida",0,Minor
2,Four,"September 2 - 8, 1891",100†mph (155†km/h),Unknown,"New England, Nova Scotia, Newfoundland",0,Minor
2,Five,"September 16 - 26, 1891",100†mph (155†km/h),980†hPa (28.94†inHg),Bermuda,0,Minimal
2,Six,"September 29 - October 5, 1891",100†mph (155†km/h),981†hPa (28.97†inHg),"Nova Scotia, Newfoundland[nb 2]",0,None
2,Three,"September 3 - 17, 1892",100†mph (155†km/h),Unknown,No land areas,0,None
